cat_id,var,pass_rate,genre
J07,BrE,5.432098765432098,learned
J08,BrE,6.5432098765432105,learned
J09,BrE,5,learned
J10,BrE,5.384615384615384,learned
J11,BrE,3.4246575342465753,learned
J12,BrE,6.197183098591549,learned
J13,BrE,6.179775280898876,learned
J14,BrE,5.0588235294117645,learned
J15,BrE,6.440677966101695,learned
J16,BrE,4.852941176470588,learned
J17,BrE,4.56896551724138,learned
J18,BrE,5.306122448979592,learned
J19,BrE,3.536585365853658,learned
J20,BrE,3.6842105263157894,learned
J21,BrE,5.75,learned
J22,BrE,2.2727272727272725,learned
J23,BrE,4.084507042253521,learned
J24,BrE,4.8192771084337345,learned
J25,BrE,6.153846153846154,learned
J26,BrE,2.2857142857142856,learned
J27,BrE,3.333333333333333,learned
J28,BrE,3.580246913580247,learned
J29,BrE,4.5,learned
J30,BrE,2.878787878787879,learned
J31,BrE,5.087719298245615,learned
J32,BrE,4.285714285714286,learned
J33,BrE,4.2465753424657535,learned
J34,BrE,5.344827586206896,learned
J35,BrE,5.084745762711864,learned
J36,BrE,4.225352112676056,learned
J37,BrE,2.8947368421052633,learned
J38,BrE,7.183098591549296,learned
J39,BrE,2.6666666666666665,learned
J40,BrE,3.8202247191011236,learned
J41,BrE,3.7037037037037033,learned
J42,BrE,3.5714285714285716,learned
J43,BrE,4.0740740740740735,learned
J44,BrE,3.58974358974359,learned
J45,BrE,4.225352112676056,learned
J46,BrE,3.225806451612903,learned
J47,BrE,3.466666666666667,learned
J48,BrE,5.319148936170213,learned
J49,BrE,3.859649122807017,learned
J50,BrE,3.7313432835820897,learned
J51,BrE,4.038461538461538,learned
J52,BrE,3.3766233766233764,learned
J53,BrE,3.8181818181818183,learned
J54,BrE,3.1343283582089554,learned
J55,BrE,2.75,learned
J56,BrE,3.333333333333333,learned
J57,BrE,3.1645569620253164,learned
J58,BrE,4,learned
J59,BrE,2.962962962962963,learned
J60,BrE,3.0434782608695654,learned
J61,BrE,3.382352941176471,learned
J62,BrE,5.434782608695652,learned
J63,BrE,4.705882352941177,learned
J64,BrE,4.202898550724638,learned
J65,BrE,3.5714285714285716,learned
J66,BrE,3.384615384615385,learned
J67,BrE,3.9047619047619047,learned
J68,BrE,2.3214285714285716,learned
J69,BrE,2.8571428571428568,learned
J70,BrE,6,learned
J71,BrE,5.50561797752809,learned
J72,BrE,5.633802816901409,learned
J73,BrE,7.468354430379747,learned
J74,BrE,5.964912280701754,learned
J75,BrE,5.131578947368421,learned
J76,BrE,3.8805970149253732,learned
J77,BrE,6.0344827586206895,learned
J78,BrE,6.2666666666666675,learned
J79,BrE,4.861111111111111,learned
J80,BrE,2.7941176470588234,learned
K01,BrE,1.40625,general fiction
K02,BrE,1.5966386554621848,general fiction
K03,BrE,1.0743801652892562,general fiction
K04,BrE,1.25,general fiction
K05,BrE,0.8522727272727272,general fiction
K06,BrE,0.6896551724137931,general fiction
K07,BrE,0.3870967741935484,general fiction
K08,BrE,0.6153846153846154,general fiction
K09,BrE,0.5988023952095809,general fiction
K10,BrE,0.8450704225352113,general fiction
K11,BrE,0.3389830508474576,general fiction
K12,BrE,1.7582417582417584,general fiction
K13,BrE,2.16,general fiction
K14,BrE,2.087912087912088,general fiction
K15,BrE,0.4,general fiction
K16,BrE,1,general fiction
K17,BrE,0.6310679611650485,general fiction
K18,BrE,0.3862660944206009,general fiction
K19,BrE,0.8411214953271028,general fiction
K20,BrE,2.307692307692308,general fiction
K21,BrE,2.1333333333333333,general fiction
K22,BrE,1.7171717171717171,general fiction
K23,BrE,1.2345679012345678,general fiction
K24,BrE,1.0050251256281408,general fiction
K25,BrE,0.5357142857142857,general fiction
K26,BrE,1.4444444444444442,general fiction
K27,BrE,0.7843137254901961,general fiction
K28,BrE,0.6486486486486487,general fiction
K29,BrE,0.9302325581395349,general fiction
M01,BrE,0.43478260869565216,science fiction
M02,BrE,2.1176470588235294,science fiction
M03,BrE,1.1627906976744187,science fiction
M04,BrE,0.4845814977973568,science fiction
M05,BrE,0.6179775280898876,science fiction
M06,BrE,0.8982035928143712,science fiction
N01,BrE,1.1711711711711712,adventure
N02,BrE,0.5755395683453237,adventure
N03,BrE,1.4563106796116503,adventure
N04,BrE,0.5339805825242718,adventure
N05,BrE,0.8173076923076923,adventure
N06,BrE,0.446927374301676,adventure
N07,BrE,0.35874439461883406,adventure
N08,BrE,0.6818181818181818,adventure
N09,BrE,0.9195402298850575,adventure
N10,BrE,1.25,adventure
N11,BrE,1.15702479338843,adventure
N12,BrE,0.44117647058823534,adventure
N13,BrE,0.5833333333333334,adventure
N14,BrE,0.42424242424242425,adventure
N15,BrE,0.8029197080291971,adventure
N16,BrE,0.29585798816568043,adventure
N17,BrE,0.6329113924050633,adventure
N18,BrE,0.9183673469387755,adventure
N19,BrE,0.594059405940594,adventure
N20,BrE,0.3205128205128205,adventure
N21,BrE,0.3589743589743589,adventure
N22,BrE,0.3684210526315789,adventure
N23,BrE,1.0975609756097562,adventure
N24,BrE,0.2777777777777778,adventure
N25,BrE,0.4929577464788732,adventure
N26,BrE,0.6766917293233082,adventure
N27,BrE,0.9183673469387755,adventure
N28,BrE,0.5594405594405595,adventure
N29,BrE,0.7784431137724551,adventure
P01,BrE,0.7142857142857142,romance
P02,BrE,0.6870229007633588,romance
P03,BrE,0.5294117647058824,romance
P04,BrE,0.7142857142857142,romance
P05,BrE,0.958904109589041,romance
P06,BrE,0.7975460122699386,romance
P07,BrE,1.0606060606060606,romance
P08,BrE,0.8235294117647058,romance
P09,BrE,0.5988023952095809,romance
P10,BrE,0.7216494845360824,romance
P11,BrE,1.4942528735632186,romance
P12,BrE,1.094890510948905,romance
P13,BrE,0.3398058252427184,romance
P14,BrE,0.5517241379310345,romance
P15,BrE,0.3571428571428571,romance
P16,BrE,0.7096774193548387,romance
P17,BrE,0.8441558441558441,romance
P18,BrE,1.5,romance
P19,BrE,1.6379310344827585,romance
P20,BrE,0.5172413793103449,romance
P21,BrE,0.821917808219178,romance
P22,BrE,0.6666666666666666,romance
P23,BrE,0.9448818897637795,romance
P24,BrE,0.5851063829787234,romance
P25,BrE,0.5434782608695652,romance
P26,BrE,0.3614457831325301,romance
P27,BrE,1.0273972602739725,romance
P28,BrE,0.41666666666666663,romance
P29,BrE,0.8,romance
